Line, "Line.29775460", "104362.1.0", "106720.1.0", 6720, 2,  0, 0, 0.24, 5.1920191, -22.039317, 0.05441, -22.039302, 0.054405, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29793171", "102085.2.0", "103960.2.0", 6784, 2,  0, 0, 0.24, 5.5432352, -22.039184, 0.056322, -22.039201, 0.056322, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923026", "105837.1.0", "102738.1.0", 6848, 2,  0, 13, 7.1995579, 4.1980521, -22.028136, 0.049767, -22.027579, 0.049929, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29605141", "104875.3.0", "10886.3.0", 6912, 2,  0, 0, 0.24, 8.230662, -22.04207, 0.04098, -22.042082, 0.040971, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29748152", "107143.2.0", "102671.2.0", 6976, 2,  0, 0, 0.24, 6.3359479, -22.034317, 0.044954, -22.034328, 0.044944, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29761349", "106594.3.0", "10668.3.0", 7040, 2,  0, 0, 0.24, 6.0821649, -22.035175, 0.04492, -22.035165, 0.04494, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29594082", "106834.1.0", "107229.1.0", 7104, 2,  0, 0, 0.24, 8.6300901, -22.042291, 0.036854, -22.042303, 0.036837, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29775090", "107081.1.0", "101964.1.0", 7168, 2,  0, 0, 0.24, 5.0771387, -22.039733, 0.054133, -22.039709, 0.054125, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16295380", "10278.3.0", "104808.3.0", 7232, 2,  0, 33, 7.1995579, 3.9857129, -22.031399, 0.046708, -22.031013, 0.046539, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780401", "104972.1.0", "10456.1.0", 7296, 2,  0, 18, 7.1995579, 8.4556503, -22.041349, 0.036347, -22.041929, 0.036347, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29594961", "103665.2.0", "107102.2.0", 7360, 2,  0, 0, 0.24, 7.9914144, -22.040878, 0.038861, -22.040875, 0.038874, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30214634", "102969.1.0", "106938.1.0", 7424, 2,  0, 0, 0.24, 4.7965175, -22.038253, 0.053136, -22.038269, 0.053136, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8688518", "10164.1.0", "106000.1.0", 7488, 2,  0, 21, 7.1995579, 3.2580498, -22.027995, 0.042358, -22.027617, 0.042009, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730599", "107286.2.0", "104793.2.0", 7552, 2,  0, 0, 0.24, 6.3624873, -22.035131, 0.041891, -22.035147, 0.041874, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30046986", "106596.1.0", "105399.1.0", 7616, 2,  0, 0, 0.24, 7.7521742, -22.038804, 0.040053, -22.038789, 0.040036, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18460102", "101728.1.0", "102453.1.0", 7680, 2,  0, 19, 7.1995579, 4.6260354, -22.03907, 0.052436, -22.038164, 0.053108, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29593476", "106718.1.0", "1068.1.0", 7744, 2,  0, 0, 0.24, 8.273655, -22.041324, 0.037031, -22.041326, 0.037018, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29811728", "10896.3.0", "105449.3.0", 7808, 2,  0, 0, 0.24, 4.8629801, -22.040576, 0.052735, -22.040587, 0.052725, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16551066", "106032.2.0", "103632.2.0", 7872, 2,  0, 16, 7.1995579, 7.8996655, -22.036534, 0.040803, -22.036709, 0.040408, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29549153", "105356.2.0", "10800.2.0", 7936, 2,  0, 0, 0.24, 3.9520194, -22.030795, 0.049951, -22.030805, 0.049961, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18387605", "10697.3.0", "103618.3.0", 8000, 2,  0, 40, 7.1995579, 8.4373807, -22.040492, 0.04405, -22.039835, 0.04422, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29548614", "102733.2.0", "10534.2.0", 8064, 2,  0, 0, 0.24, 3.7571128, -22.031718, 0.048774, -22.03171, 0.048762, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29730067", "102439.2.0", "106414.2.0", 8128, 2,  0, 0, 0.24, 6.2898801, -22.034424, 0.042624, -22.03442, 0.042637, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29764305", "104463.1.0", "102586.1.0", 8192, 2,  0, 0, 0.24, 4.8620476, -22.03967, 0.05365, -22.039673, 0.053663, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30242417", "104356.1.0", "101447.1.0", 8256, 2,  0, 0, 0.24, 4.9475097, -22.038428, 0.054354, -22.038444, 0.054355, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29603122", "106719.3.0", "103304.3.0", 8320, 2,  0, 0, 0.24, 8.0833138, -22.041213, 0.040682, -22.041199, 0.040689, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29878770", "107340.3.0", "104325.3.0", 8384, 2,  0, 0, 0.24, 5.767604, -22.040907, 0.04641, -22.040883, 0.046417, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810993", "106506.1.0", "101075.1.0", 8448, 2,  0, 6, 7.1995579, 5.0942624, -22.035158, 0.048206, -22.035143, 0.048201, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29523540", "10527.2.0", "106104.2.0", 8512, 2,  0, 0, 0.24, 4.0788397, -22.026227, 0.039232, -22.02624, 0.039241, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29878890", "103786.3.0", "10847.3.0", 8576, 2,  0, 0, 0.24, 5.794153, -22.04116, 0.046625, -22.04117, 0.046636, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29913367", "102250.2.0", "106520.2.0", 8640, 2,  0, 0, 0.24, 4.887899, -22.036944, 0.050919, -22.036938, 0.050898, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30081181", "104975.2.0", "10557.2.0", 8704, 2,  0, 0, 0.24, 8.3478847, -22.039712, 0.043494, -22.039686, 0.043493, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30301704", "101974.3.0", "106178.3.0", 8768, 2,  0, 0, 0.24, 5.955181, -22.03844, 0.047715, -22.038432, 0.047736, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29548707", "102486.2.0", "105636.2.0", 8832, 2,  0, 0, 0.24, 3.8957637, -22.031612, 0.049388, -22.031635, 0.049388, 0, 1, 0, 0, 0, 5, 16, 1
